"1","
 [83,]"
"1"," 572517.5"
"1"," 6136505"
"1","
 [84,]"
"1"," 572488.4"
"1"," 6136492"
"1","
 [85,]"
"1"," 572477.8"
"1"," 6136493"
"1","
 [86,]"
"1"," 572469.4"
"1"," 6136488"
"1","
 [87,]"
"1"," 572449.8"
"1"," 6136489"
"1","
 [88,]"
"1"," 572447.6"
"1"," 6136493"
"1","
 [89,]"
"1"," 572432.1"
"1"," 6136489"
"1","
 [90,]"
"1"," 572431.3"
"1"," 6136484"
"1","
 [91,]"
"1"," 572420.7"
"1"," 6136484"
"1","
 [92,]"
"1"," 572415.8"
"1"," 6136479"
"1","
 [93,]"
"1"," 572404.1"
"1"," 6136479"
"1","
 [94,]"
"1"," 572400.3"
"1"," 6136481"
"1","
 [95,]"
"1"," 572387.3"
"1"," 6136478"
"1","
 [96,]"
"1"," 572385.4"
"1"," 6136485"
"1","
 [97,]"
"1"," 572372.9"
"1"," 6136482"
"1","
 [98,]"
"1"," 572353.3"
"1"," 6136470"
"1","
 [99,]"
"1"," 572334.0"
"1"," 6136454"
"1","
[100,]"
"1"," 572313.3"
"1"," 6136455"
"1","
[101,]"
"1"," 572315.0"
"1"," 6136453"
"1","
[102,]"
"1"," 572319.3"
"1"," 6136450"
"1","
[103,]"
"1"," 572319.0"
"1"," 6136446"
"1","
[104,]"
"1"," 572309.8"
"1"," 6136451"
"1","
[105,]"
"1"," 572304.6"
"1"," 6136447"
"1","
[106,]"
"1"," 572291.0"
"1"," 6136450"
"1","
[107,]"
"1"," 572273.9"
"1"," 6136444"
"1","
[108,]"
"1"," 572272.8"
"1"," 6136440"
"1","
[109,]"
"1"," 572268.5"
"1"," 6136440"
"1","
[110,]"
"1"," 572266.0"
"1"," 6136441"
"1","
[111,]"
"1"," 572235.0"
"1"," 6136434"
"1","
[112,]"
"1"," 572227.1"
"1"," 6136424"
"1","
[113,]"
"1"," 572218.7"
"1"," 6136420"
"1","
[114,]"
"1"," 572214.1"
"1"," 6136420"
"1","
[115,]"
"1"," 572211.1"
"1"," 6136423"
"1","
[116,]"
"1"," 572207.6"
"1"," 6136425"
"1","
[117,]"
"1"," 572202.9"
"1"," 6136424"
"1","
[118,]"
"1"," 572197.5"
"1"," 6136419"
"1","
[119,]"
"1"," 572194.8"
"1"," 6136413"
"1","
[120,]"
"1"," 572191.8"
"1"," 6136413"
"1","
[121,]"
"1"," 572187.7"
"1"," 6136422"
"1","
[122,]"
"1"," 572174.1"
"1"," 6136417"
"1","
[123,]"
"1"," 572152.9"
"1"," 6136417"
"1","
[124,]"
"1"," 572138.2"
"1"," 6136425"
"1","
[125,]"
"1"," 572117.0"
"1"," 6136420"
"1","
[126,]"
"1"," 572117.0"
"1"," 6136415"
"1","
[127,]"
"1"," 572139.3"
"1"," 6136406"
"1","
[128,]"
"1"," 572164.9"
"1"," 6136406"
"1","
[129,]"
"1"," 572170.9"
"1"," 6136400"
"1","
[130,]"
"1"," 572163.2"
"1"," 6136394"
"1","
[131,]"
"1"," 572183.9"
"1"," 6136397"
"1","
[132,]"
"1"," 572190.4"
"1"," 6136388"
"1","
[133,]"
"1"," 572176.8"
"1"," 6136386"
"1","
[134,]"
"1"," 572172.5"
"1"," 6136390"
"1","
[135,]"
"1"," 572162.2"
"1"," 6136387"
"1","
[136,]"
"1"," 572154.0"
"1"," 6136382"
"1","
[137,]"
"1"," 572145.3"
"1"," 6136390"
"1","
[138,]"
"1"," 572125.7"
"1"," 6136404"
"1","
[139,]"
"1"," 572097.5"
"1"," 6136399"
"1","
[140,]"
"1"," 572077.9"
"1"," 6136409"
"1","
[141,]"
"1"," 572089.8"
"1"," 6136422"
"1","
[142,]"
"1"," 572105.1"
"1"," 6136417"
"1","
[143,]"
"1"," 572112.7"
"1"," 6136420"
"1","
[144,]"
"1"," 572108.3"
"1"," 6136429"
"1","
[145,]"
"1"," 572096.4"
"1"," 6136432"
"1","
[146,]"
"1"," 572074.6"
"1"," 6136425"
"1","
[147,]"
"1"," 572060.5"
"1"," 6136431"
"1","
[148,]"
"1"," 572061.6"
"1"," 6136442"
"1","
[149,]"
"1"," 571985.4"
"1"," 6136466"
"1","
[150,]"
"1"," 571919.1"
"1"," 6136505"
"1","
[151,]"
"1"," 571903.9"
"1"," 6136516"
"1","
[152,]"
"1"," 571862.6"
"1"," 6136553"
"1","
[153,]"
"1"," 571839.7"
"1"," 6136560"
"1","
[154,]"
"1"," 571772.3"
"1"," 6136530"
"1","
[155,]"
"1"," 571711.4"
"1"," 6136559"
"1","
[156,]"
"1"," 570990.4"
"1"," 6136275"
"1","
[157,]"
"1"," 570983.9"
"1"," 6136288"
"1","
[158,]"
"1"," 571539.6"
"1"," 6136502"
"1","
[159,]"
"1"," 571543.9"
"1"," 6136597"
"1","
[160,]"
"1"," 571549.3"
"1"," 6136638"
"1","
[161,]"
"1"," 571536.2"
"1"," 6136699"
"1","
[162,]"
"1"," 571536.2"
"1"," 6136740"
"1","
[163,]"
"1"," 571555.8"
"1"," 6136782"
"1","
[164,]"
"1"," 571558.0"
"1"," 6136801"
"1","
[165,]"
"1"," 571544.9"
"1"," 6136851"
"1","
[166,]"
"1"," 571514.5"
"1"," 6136923"
"1","
[167,]"
"1"," 571527.5"
"1"," 6136993"
"1","
[168,]"
"1"," 571523.2"
"1"," 6137080"
"1","
[169,]"
"1"," 571512.3"
"1"," 6137097"
"1","
[170,]"
"1"," 571512.3"
"1"," 6137106"
"1","
[171,]"
"1"," 571540.6"
"1"," 6137110"
"1","
[172,]"
"1"," 571549.3"
"1"," 6137125"
"1","
[173,]"
"1"," 571549.3"
"1"," 6137141"
"1","
[174,]"
"1"," 571529.7"
"1"," 6137154"
"1","
[175,]"
"1"," 571361.1"
"1"," 6137295"
"1","
[176,]"
"1"," 571310.0"
"1"," 6137260"
"1","
[177,]"
"1"," 571292.6"
"1"," 6137289"
"1","
[178,]"
"1"," 571531.9"
"1"," 6137439"
"1","
[179,]"
"1"," 571803.7"
"1"," 6137217"
"1","
[180,]"
"1"," 571889.6"
"1"," 6137253"
"1","
[181,]"
"1"," 571747.2"
"1"," 6137610"
"1","
[182,]"
"1"," 571792.8"
"1"," 6137628"
"1","
[183,]"
"1"," 572035.4"
"1"," 6137436"
"1","
[184,]"
"1"," 572056.0"
"1"," 6137441"
"1","
[185,]"
"1"," 572318.1"
"1"," 6137536"
"1","
[186,]"
"1"," 572497.8"
"1"," 6137601"
"1","
[187,]"
"1"," 572507.2"
"1"," 6137611"
"1","
[188,]"
"1"," 572495.8"
"1"," 6137624"
"1","
[189,]"
"1"," 572465.7"
"1"," 6137642"
"1","
[190,]"
"1"," 572270.4"
"1"," 6137800"
"1","
[191,]"
"1"," 572267.1"
"1"," 6137806"
"1","
[192,]"
"1"," 572406.3"
"1"," 6137866"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  572314.4"
"1"," 6137043.0"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1625690"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  573697.7"
"1"," 6137027.5"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1995425"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","     [,1]"
"1","    [,2]"
"1","
 [1,]"
"1"," 573281.6"
"1"," 6137857"
"1","
 [2,]"
"1"," 573460.0"
"1"," 6137823"
"1","
 [3,]"
"1"," 573477.4"
"1"," 6137793"
"1","
 [4,]"
"1"," 573520.8"
"1"," 6137797"
"1","
 [5,]"
"1"," 573737.3"
"1"," 6137816"
"1","
 [6,]"
"1"," 573844.1"
"1"," 6137825"
"1","
 [7,]"
"1"," 573904.9"
"1"," 6137826"
"1","
 [8,]"
"1"," 574244.6"
"1"," 6137854"
"1","
 [9,]"
"1"," 574229.1"
"1"," 6137835"
"1","
[10,]"
"1"," 574231.2"
"1"," 6137822"
"1","
[11,]"
"1"," 574238.9"
"1"," 6137751"
"1","
[12,]"
"1"," 574246.0"
"1"," 6137645"
"1","
[13,]"
"1"," 574252.4"
"1"," 6137553"
"1","
[14,]"
"1"," 574274.9"
"1"," 6137233"
"1","
[15,]"
"1"," 574286.3"
"1"," 6137122"
"1","
[16,]"
"1"," 574293.1"
"1"," 6137022"
"1","
[17,]"
"1"," 574308.1"
"1"," 6136914"
"1","
[18,]"
"1"," 574319.7"
"1"," 6136802"
"1","
[19,]"
"1"," 574324.6"
"1"," 6136755"
"1","
[20,]"
"1"," 574335.1"
"1"," 6136625"
"1","
[21,]"
"1"," 574345.8"
"1"," 6136461"
"1","
[22,]"
"1"," 574365.0"
"1"," 6136220"
"1","
[23,]"
"1"," 574375.5"
"1"," 6135977"
"1","
[24,]"
"1"," 574342.4"
"1"," 6135972"
"1","
[25,]"
"1"," 574348.4"
"1"," 6135989"
"1","
[26,]"
"1"," 574235.0"
"1"," 6136017"
"1","
[27,]"
"1"," 574173.9"
"1"," 6136043"
"1","
[28,]"
"1"," 574150.8"
"1"," 6136056"
"1","
[29,]"
"1"," 574104.6"
"1"," 6136084"
"1","
[30,]"
"1"," 574023.1"
"1"," 6136139"
"1","
[31,]"
"1"," 573953.1"
"1"," 6136182"
"1","
[32,]"
"1"," 573848.5"
"1"," 6136248"
"1","
[33,]"
"1"," 573822.8"
"1"," 6136262"
"1","
[34,]"
"1"," 573814.4"
"1"," 6136265"
"1","
[35,]"
"1"," 573793.9"
"1"," 6136279"
"1","
[36,]"
"1"," 573717.4"
"1"," 6136308"
"1","
[37,]"
"1"," 573629.9"
"1"," 6136338"
"1","
[38,]"
"1"," 573576.4"
"1"," 6136351"
"1","
[39,]"
"1"," 573524.1"
"1"," 6136351"
"1","
[40,]"
"1"," 573412.3"
"1"," 6136347"
"1","
[41,]"
"1"," 573252.7"
"1"," 6136333"
"1","
[42,]"
"1"," 573174.5"
"1"," 6136346"
"1","
[43,]"
"1"," 573156.2"
"1"," 6136360"
"1","
[44,]"
"1"," 573128.6"
"1"," 6136359"
"1","
[45,]"
"1"," 573108.8"
"1"," 6136352"
"1","
[46,]"
"1"," 573102.5"
"1"," 6136364"
"1","
[47,]"
"1"," 573128.5"
"1"," 6136372"
"1","
[48,]"
"1"," 573126.8"
"1"," 6136388"
"1","
[49,]"
"1"," 573107.0"
"1"," 6136382"
"1","
[50,]"
"1"," 573110.6"
"1"," 6136397"
"1","
[51,]"
"1"," 573090.3"
"1"," 6136408"
"1","
[52,]"
"1"," 573084.7"
"1"," 6136419"
"1","
[53,]"
"1"," 573064.3"
"1"," 6136419"
"1","
[54,]"
"1"," 573065.1"
"1"," 6136438"
"1","
[55,]"
"1"," 573050.3"
"1"," 6136444"
"1","
[56,]"
"1"," 573049.5"
"1"," 6136460"
"1","
[57,]"
"1"," 573071.1"
"1"," 6136457"
"1","
[58,]"
"1"," 573074.5"
"1"," 6136483"
"1","
[59,]"
"1"," 573069.4"
"1"," 6136498"
"1","
[60,]"
"1"," 573069.4"
"1"," 6136511"
"1","
[61,]"
"1"," 573054.1"
"1"," 6136528"
"1","
[62,]"
"1"," 573068.2"
"1"," 6136569"
"1","
[63,]"
"1"," 573070.1"
"1"," 6136575"
"1","
[64,]"
"1"," 573070.2"
"1"," 6136583"
"1","
[65,]"
"1"," 573058.9"
"1"," 6136611"
"1","
[66,]"
"1"," 573047.6"
"1"," 6136632"
"1","
[67,]"
"1"," 573065.5"
"1"," 6136715"
"1","
[68,]"
"1"," 573075.0"
"1"," 6136779"
"1","
[69,]"
"1"," 573071.5"
"1"," 6136828"
"1","
[70,]"
"1"," 573097.4"
"1"," 6136843"
"1","
[71,]"
"1"," 573112.3"
"1"," 6136926"
"1","
[72,]"
"1"," 573110.1"
"1"," 6136977"
"1","
[73,]"
"1"," 573103.8"
"1"," 6137034"
"1","
[74,]"
"1"," 573107.1"
"1"," 6137086"
"1","
[75,]"
"1"," 573100.5"
"1"," 6137148"
"1","
[76,]"
"1"," 573075.8"
"1"," 6137208"
"1","
[77,]"
"1"," 573018.5"
"1"," 6137344"
"1","
[78,]"
"1"," 572959.8"
"1"," 6137477"
"1","
[79,]"
"1"," 572914.1"
"1"," 6137594"
"1","
[80,]"
"1"," 572854.3"
"1"," 6137731"
"1","
[81,]"
"1"," 573036.2"
"1"," 6137798"
"1","
[82,]"
"1"," 573055.0"
"1"," 6137752"
"1","
[83,]"
"1"," 573157.4"
"1"," 6137795"
"1","
[84,]"
"1"," 573223.3"
"1"," 6137823"
"1","
[85,]"
"1"," 573220.8"
"1"," 6137831"
"1","
[86,]"
"1"," 573224.6"
"1"," 6137835"
"1","
[87,]"
"1"," 573230.3"
"1"," 6137828"
"1","
[88,]"
"1"," 573281.6"
"1"," 6137857"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  573697.7"
"1"," 6137027.5"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1995425"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  575373.5"
"1"," 6137123.2"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 4394042"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","     [,1]"
"1","    [,2]"
"1","
 [1,]"
"1"," 576287.0"
"1"," 6138285"
"1","
 [2,]"
"1"," 576314.7"
"1"," 6138092"
"1","
 [3,]"
"1"," 576319.8"
"1"," 6138001"
"1","
 [4,]"
"1"," 576339.4"
"1"," 6137765"
"1","
 [5,]"
"1"," 576341.1"
"1"," 6137744"
"1","
 [6,]"
"1"," 576351.7"
"1"," 6137624"
"1","
 [7,]"
"1"," 576364.0"
"1"," 6137479"
"1","
 [8,]"
"1"," 576393.7"
"1"," 6137090"
"1","
 [9,]"
"1"," 576444.9"
"1"," 6136509"
"1","
[10,]"
"1"," 576446.7"
"1"," 6136475"
"1","
[11,]"
"1"," 576463.3"
"1"," 6136265"
"1","
[12,]"
"1"," 576469.2"
"1"," 6136190"
"1","
[13,]"
"1"," 576452.0"
"1"," 6136178"
"1","
[14,]"
"1"," 576375.3"
"1"," 6136144"
"1","
[15,]"
"1"," 576273.1"
"1"," 6136133"
"1","
[16,]"
"1"," 576211.5"
"1"," 6136138"
"1","
[17,]"
"1"," 576183.0"
"1"," 6136136"
"1","
[18,]"
"1"," 576126.6"
"1"," 6136106"
"1","
[19,]"
"1"," 576061.2"
"1"," 6136051"
"1","
[20,]"
"1"," 576043.3"
"1"," 6136038"
"1","
[21,]"
"1"," 576026.3"
"1"," 6136019"
"1","
[22,]"
"1"," 576012.6"
"1"," 6136002"
"1","
[23,]"
"1"," 575874.5"
"1"," 6135992"
"1","
[24,]"
"1"," 575793.2"
"1"," 6135972"
"1","
[25,]"
"1"," 575766.9"
"1"," 6136016"
"1","
[26,]"
"1"," 575740.5"
"1"," 6136063"
"1","
[27,]"
"1"," 575711.7"
"1"," 6136091"
"1","
[28,]"
"1"," 575650.3"
"1"," 6136129"
"1","
[29,]"
"1"," 575592.9"
"1"," 6136066"
"1","
[30,]"
"1"," 575523.8"
"1"," 6136074"
"1","
[31,]"
"1"," 575456.1"
"1"," 6136131"
"1","
[32,]"
"1"," 575302.3"
"1"," 6136115"
"1","
[33,]"
"1"," 575138.4"
"1"," 6136109"
"1","
[34,]"
"1"," 575076.3"
"1"," 6136106"
"1","
[35,]"
"1"," 575015.2"
"1"," 6136062"
"1","
[36,]"
"1"," 574946.5"
"1"," 6136103"
"1","
[37,]"
"1"," 574907.1"
"1"," 6136112"
"1","
[38,]"
"1"," 574797.5"
"1"," 6136073"
"1","
[39,]"
"1"," 574726.2"
"1"," 6136051"
"1","
[40,]"
"1"," 574610.1"
"1"," 6136015"
"1","
[41,]"
"1"," 574512.0"
"1"," 6135996"
"1","
[42,]"
"1"," 574477.4"
"1"," 6135971"
"1","
[43,]"
"1"," 574438.7"
"1"," 6135958"
"1","
[44,]"
"1"," 574375.5"
"1"," 6135977"
"1","
[45,]"
"1"," 574365.0"
"1"," 6136220"
"1","
[46,]"
"1"," 574345.8"
"1"," 6136461"
"1","
[47,]"
"1"," 574335.1"
"1"," 6136625"
"1","
[48,]"
"1"," 574324.6"
"1"," 6136755"
"1","
[49,]"
"1"," 574319.7"
"1"," 6136802"
"1","
[50,]"
"1"," 574308.1"
"1"," 6136914"
"1","
[51,]"
"1"," 574293.1"
"1"," 6137022"
"1","
[52,]"
"1"," 574286.3"
"1"," 6137122"
"1","
[53,]"
"1"," 574274.9"
"1"," 6137233"
"1","
[54,]"
"1"," 574252.4"
"1"," 6137553"
"1","
[55,]"
"1"," 574246.0"
"1"," 6137645"
"1","
[56,]"
"1"," 574238.9"
"1"," 6137751"
"1","
[57,]"
"1"," 574231.2"
"1"," 6137822"
"1","
[58,]"
"1"," 574229.1"
"1"," 6137835"
"1","
[59,]"
"1"," 574244.6"
"1"," 6137854"
"1","
[60,]"
"1"," 574300.6"
"1"," 6137858"
"1","
[61,]"
"1"," 574310.6"
"1"," 6137862"
"1","
[62,]"
"1"," 574372.4"
"1"," 6137884"
"1","
[63,]"
"1"," 574485.6"
"1"," 6137932"
"1","
[64,]"
"1"," 574563.0"
"1"," 6137963"
"1","
[65,]"
"1"," 574571.5"
"1"," 6137967"
"1","
[66,]"
"1"," 574642.5"
"1"," 6137993"
"1","
[67,]"
"1"," 574740.7"
"1"," 6138032"
"1","
[68,]"
"1"," 574883.3"
"1"," 6138100"
"1","
[69,]"
"1"," 574960.2"
"1"," 6138175"
"1","
[70,]"
"1"," 575043.1"
"1"," 6138268"
"1","
[71,]"
"1"," 575102.5"
"1"," 6138221"
"1","
[72,]"
"1"," 575177.0"
"1"," 6138228"
"1","
[73,]"
"1"," 575283.2"
"1"," 6138234"
"1","
[74,]"
"1"," 575492.7"
"1"," 6138252"
"1","
[75,]"
"1"," 575587.0"
"1"," 6138260"
"1","
[76,]"
"1"," 575710.1"
"1"," 6138271"
"1","
[77,]"
"1"," 575850.0"
"1"," 6138284"
"1","
[78,]"
"1"," 576283.9"
"1"," 6138321"
"1","
[79,]"
"1"," 576287.0"
"1"," 6138285"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  575373.5"
"1"," 6137123.2"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 4394042"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  577586.2"
"1"," 6136296.8"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 7240682"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 580046.9"
"1"," 6137891"
"1","
  [2,]"
"1"," 580285.2"
"1"," 6137593"
"1","
  [3,]"
"1"," 580261.8"
"1"," 6137569"
"1","
  [4,]"
"1"," 580242.3"
"1"," 6137549"
"1","
  [5,]"
"1"," 580204.0"
"1"," 6137524"
"1","
  [6,]"
"1"," 580177.7"
"1"," 6137475"
"1","
  [7,]"
"1"," 580181.9"
"1"," 6137436"
"1","
  [8,]"
"1"," 580170.0"
"1"," 6137402"
"1","
  [9,]"
"1"," 580205.9"
"1"," 6137372"
"1","
 [10,]"
"1"," 580219.6"
"1"," 6137320"
"1","
 [11,]"
"1"," 580200.0"
"1"," 6137287"
"1","
 [12,]"
"1"," 580199.8"
"1"," 6137265"
"1","
 [13,]"
"1"," 580219.0"
"1"," 6137256"
"1","
 [14,]"
